customer_id,age,gender,country,signup_date,last_purchase_date,num_orders,total_spent,avg_order_value,recency_days,is_premium_member,device_type,preferred_category,churned
10201,23.0,Female,Germany,2023-02-11,2024-07-26,5,9446.12,1889.22,432,0,Mobile,Home,0
10202,25.0,Male,India,2024-04-13,2024-09-13,7,8821.02,1260.15,383,1,Tablet,Fashion,0
10203,44.0,Female,Germany,2022-09-25,2023-10-12,10,9799.82,979.98,720,0,Desktop,Grocery,0
10204,26.0,Male,Australia,2021-05-12,2024-05-07,2,3630.38,1815.19,512,0,Mobile,Grocery,1
10205,54.0,Female,India,2022-06-23,2024-11-22,5,4314.38,862.88,313,1,Mobile,Sports,0
10206,50.0,Male,Germany,2022-12-01,2023-07-02,5,5751.77,1150.35,822,1,Mobile,Fashion,0
10207,68.0,Female,UK,2020-10-04,2025-05-09,5,549.41,109.88,145,0,Mobile,Fashion,0
10208,59.0,Male,India,2025-05-27,2025-09-23,7,7035.28,1005.04,8,1,Desktop,Electronics,0
10209,61.0,Female,India,2021-04-14,2023-04-27,4,5793.75,1448.44,888,0,Mobile,Books,0
10210,41.0,Male,India,2025-07-02,2025-09-24,7,10365.99,1480.86,7,0,Desktop,Grocery,0
10211,32.0,Female,Canada,2021-02-28,2021-05-17,4,0.0,0.0,1598,1,Desktop,Grocery,0
10212,49.0,Female,Australia,2024-04-07,2025-04-22,8,6877.04,859.63,162,0,Mobile,Fashion,0
10213,49.0,Other,UK,2023-06-09,2025-04-18,5,8851.35,1770.27,166,0,Mobile,Fashion,0
10214,41.0,Female,India,2021-06-29,2021-08-25,7,26014.[phone],3716.4,1498,0,Mobile,Books,0
10215,58.0,,USA,2021-02-23,2024-01-08,5,6428.89,1285.78,632,0,Mobile,Fashion,0
10216,69.0,,USA,2023-01-17,2025-06-15,8,15140.27,1892.53,108,0,Mobile,Home,0
10217,66.0,Male,India,2024-07-12,2024-09-15,5,6706.62,1341.32,381,0,Mobile,Home,0
10218,66.0,Male,India,2024-09-07,2025-05-12,3,,1579.06,142,0,Mobile,Sports,0
10219,69.0,Male,Canada,2023-11-30,2024-08-09,8,9176.09,1147.01,418,1,Desktop,Home,0
10220,29.0,Female,India,2025-08-20,2025-08-22,12,114269.[phone],9522.45,40,0,Mobile,Home,0
10221,56.0,Female,Germany,2025-01-21,2025-08-08,10,12761.98,1276.2,54,1,Mobile,Books,0
10222,19.0,Male,India,2022-08-05,2025-07-07,3,6268.95,2089.65,86,0,Mobile,Grocery,0
10223,20.0,Female,India,2022-10-14,2025-07-21,3,3140.35,1046.78,72,0,Desktop,,0
10224,66.0,Male,India,2023-12-09,2024-07-22,9,15601.44,1733.49,436,0,Mobile,,0
10225,54.0,Male,India,2024-06-22,2025-03-10,7,78581.72,11225.96,205,0,Mobile,Fashion,0
10226,66.0,Male,Australia,2024-12-19,2025-06-03,4,3998.88,999.72,120,0,Desktop,Home,0
10227,34.0,Male,India,2022-12-26,2024-03-05,5,8953.0,1790.6,575,0,,Sports,0
10228,66.0,Female,Canada,2021-07-14,2023-03-06,3,1561.24,520.41,940,0,Mobile,Books,0
10229,19.0,Female,India,2021-09-02,2022-09-15,4,5305.06,1326.26,1112,0,Mobile,Fashion,0
10230,19.0,Female,Canada,2023-08-16,2024-02-09,5,2154.85,430.97,600,0,Desktop,Sports,0
10231,45.0,Male,India,2024-10-22,2025-05-06,4,,913.16,148,0,Mobile,Home,0
10232,40.0,Male,Canada,2023-12-30,2024-10-31,4,3906.0,976.5,335,0,Mobile,Grocery,0
10233,54.0,Male,Germany,2024-09-15,2025-06-08,8,,522.55,115,1,Mobile,,0
10234,49.0,Female,India,2020-10-25,2022-03-12,7,10426.84,1489.55,1299,0,Tablet,Fashion,0
10235,50.0,Male,India,2023-11-12,2024-08-05,4,1913.24,478.31,422,0,Mobile,Grocery,0
10236,18.0,Female,Canada,2022-04-04,2022-04-11,5,4790.79,958.16,1269,0,Mobile,Fashion,0
10237,36.0,Other,Australia,2022-10-18,2024-03-08,6,12081.39,2013.56,572,1,Desktop,Home,0
10238,19.0,Female,India,2021-09-06,2022-12-25,4,1234.94,308.74,1011,0,Mobile,Fashion,0
10239,61.0,Female,UK,2024-07-02,2025-04-24,3,2921.31,973.77,160,1,Tablet,Home,0
10240,43.0,Male,Canada,2023-01-23,2023-07-05,7,11520.44,1645.78,819,0,Desktop,Grocery,0
10241,,Female,Canada,2025-07-11,2025-09-20,9,9787.42,1087.49,11,1,Desktop,Electronics,0
10242,23.0,Female,Australia,2022-09-05,2024-03-24,9,8962.63,995.85,556,1,Mobile,Grocery,0
10243,49.0,Female,,2025-05-06,2025-09-19,7,8067.7,1152.53,12,1,Mobile,Home,0
10244,21.0,Male,India,2022-01-18,2023-07-30,7,8736.67,1248.1,794,0,Desktop,Books,0
10245,28.0,Male,India,2022-07-10,2023-03-04,7,6829.84,975.69,942,0,Tablet,Grocery,0
10246,34.0,Male,India,2025-03-26,2025-07-07,9,7848.91,872.1,86,0,Mobile,Books,0
10247,55.0,Female,UK,2021-08-06,2024-12-21,6,5090.95,848.49,284,0,Desktop,Books,0
10248,41.0,Female,UK,2023-05-03,2024-11-06,3,4410.13,1470.04,329,1,Mobile,Home,0
10249,22.0,Female,India,2025-01-12,2025-09-27,7,,1506.94,4,0,Mobile,,0
10250,69.0,Male,Canada,2022-09-24,2023-07-03,2,1729.97,864.98,821,0,Mobile,Electronics,1
10251,51.0,Female,UK,2024-08-28,2024-12-19,3,4962.97,1654.32,286,0,Desktop,Sports,0
10252,23.0,Male,USA,2023-08-30,2023-10-08,5,7131.5,1426.3,724,0,Mobile,Fashion,0
10253,39.0,Male,India,2024-02-01,2025-05-31,5,6355.0,1271.0,123,0,Mobile,,0
10254,28.0,Male,India,2022-03-28,2024-10-11,6,7735.96,1289.33,355,1,Tablet,Home,0
10255,65.0,Female,India,2020-11-01,2021-06-08,8,10418.36,1302.3,1576,0,Mobile,Grocery,0
10256,33.0,Male,India,2021-04-07,2024-06-02,5,6533.98,1306.8,486,0,Mobile,Sports,0
10257,50.0,Female,India,2021-06-09,2024-03-19,6,3431.58,571.93,561,0,Mobile,Sports,0
10258,26.0,Female,India,2023-08-09,2025-01-09,7,7069.02,1009.86,265,0,Mobile,Books,0
10259,23.0,Male,India,2025-06-23,2025-07-24,0,0.0,0.0,69,0,Mobile,Fashion,0
10260,33.0,Female,India,2021-12-19,2023-11-06,3,2920.05,973.35,695,0,Desktop,Electronics,0
10261,46.0,Male,India,2021-11-28,2023-08-02,7,11100.98,1585.85,791,1,Mobile,Grocery,0
10262,20.0,Male,Germany,2023-07-05,2024-03-20,4,2791.36,697.84,560,1,Desktop,Fashion,0
10263,37.0,,India,2022-05-06,2025-01-19,7,5348.24,764.03,255,1,,Electronics,0
10264,53.0,,,2023-07-05,2024-07-04,7,2246.86,320.98,454,0,Mobile,Grocery,0
10265,36.0,Female,Australia,2024-08-08,2025-04-10,10,13990.99,1399.1,174,1,Mobile,Fashion,0
10266,43.0,Male,India,2025-05-31,2025-06-18,3,2759.68,919.89,105,1,Mobile,Home,0
10267,20.0,Female,India,2024-08-06,2024-09-06,4,3263.28,815.82,390,1,Mobile,Grocery,0
10268,36.0,Female,India,2022-04-26,2024-02-03,4,7031.45,1757.86,606,0,Mobile,Fashion,0
10269,37.0,Female,USA,2021-01-22,2025-04-18,6,0.0,0.0,166,1,Mobile,Sports,0
10270,49.0,Female,USA,2022-10-11,2025-01-01,9,12415.19,1379.47,273,1,Mobile,Electronics,0
10271,24.0,Female,India,2021-08-15,2024-06-19,7,6790.4,970.06,469,1,Mobile,Fashion,0
10272,69.0,Male,USA,2021-03-25,2024-05-20,5,815.98,163.2,499,0,Mobile,Home,0
10273,58.0,Male,India,2021-01-09,2022-08-06,6,4149.91,691.65,1152,1,Desktop,Grocery,0
10274,50.0,Female,India,2021-05-18,2024-06-23,5,6143.93,1228.79,465,1,Mobile,Grocery,0
10275,57.0,Female,USA,2023-08-26,2025-02-08,6,,815.55,235,0,Mobile,Grocery,0
10276,56.0,Male,India,2024-06-06,2024-11-10,6,,1799.31,325,0,Desktop,Home,0
10277,35.0,Female,USA,2024-05-01,2025-01-24,9,12076.89,1341.88,250,1,Desktop,Electronics,0
10278,57.0,Male,India,2025-04-30,2025-05-03,4,8526.87,2131.72,151,0,Mobile,Grocery,0
10279,18.0,Female,Australia,2025-07-02,2025-07-29,7,0.0,0.0,64,0,Mobile,Electronics,0
10280,28.0,Male,India,2023-01-24,2023-05-05,5,4981.73,996.35,880,0,Mobile,Fashion,0
10281,45.0,Male,India,2021-07-05,2025-09-11,5,6374.1,1274.82,20,1,Mobile,Sports,0
10282,42.0,Male,UK,2024-07-04,2025-02-11,7,6244.37,892.05,232,0,Desktop,,0
10283,67.0,Female,India,2020-12-02,2025-04-14,6,2717.76,452.96,170,0,Desktop,Electronics,0
10284,40.0,Female,Australia,2024-02-12,2024-10-15,8,5554.0,694.25,351,0,Mobile,Electronics,0
10285,48.0,Male,,2021-03-08,2025-09-26,5,7777.19,1555.44,5,1,Tablet,Sports,0
10286,47.0,Female,USA,2024-05-10,2025-02-16,6,7254.48,1209.08,227,0,Mobile,Grocery,0
10287,59.0,Male,Germany,2022-06-13,2022-10-21,6,10163.08,1693.85,1076,1,Mobile,Books,0
10288,52.0,Female,Australia,2024-09-11,2025-08-29,10,11964.63,1196.46,33,1,Desktop,Books,0
10289,24.0,Male,Canada,2021-05-18,2021-11-29,5,,2454.83,1402,0,Mobile,Home,0
10290,33.0,Male,UK,2020-12-12,2023-06-29,4,5814.06,1453.52,825,0,Desktop,Sports,0
10291,43.0,Female,,2024-08-23,2025-01-23,3,4956.74,1652.25,251,0,,Sports,0
10292,65.0,Other,India,2025-01-29,2025-06-03,6,6137.28,1022.88,120,0,Mobile,Home,0
10293,69.0,Female,India,2023-09-21,2025-06-26,3,8055.41,2685.14,97,0,Mobile,Books,0
10294,66.0,Female,,2021-05-01,2021-12-13,4,10792.72,2698.18,1388,1,Mobile,Fashion,0
10295,19.0,Female,India,2023-12-11,2025-03-30,4,4568.73,1142.18,185,1,Mobile,Grocery,0
10296,18.0,Male,India,2023-12-22,2025-04-11,5,9163.88,1832.78,173,0,Mobile,Grocery,0
10297,65.0,Other,India,2021-08-29,2022-05-20,7,11395.23,1627.89,1230,0,Mobile,Fashion,0
10298,29.0,,India,2021-10-16,2025-08-11,3,3342.99,1114.33,51,0,Desktop,Fashion,0
10299,22.0,Female,Germany,2023-04-15,2024-08-12,5,184.87,36.97,415,0,Mobile,Books,0
10300,54.0,Female,,2025-07-29,2025-09-16,5,5336.03,1067.21,15,0,Mobile,Home,0
10301,49.0,Female,India,2022-11-30,2024-09-05,4,5920.5,1480.12,391,1,Mobile,Fashion,0
10302,26.0,Female,India,2025-03-03,2025-09-29,7,14639.01,2091.29,2,1,Desktop,Home,0
10303,58.0,Male,Canada,2025-02-02,2025-04-02,9,12988.9,1443.21,182,0,Mobile,Electronics,0
10304,52.0,Female,India,2024-05-27,2025-07-28,8,5861.31,732.66,65,1,,Grocery,0
10305,36.0,Male,Canada,2022-05-14,2024-12-11,7,9114.46,1302.07,294,0,Desktop,Books,0
10306,65.0,,India,2021-01-19,2024-11-06,8,13376.31,1672.04,329,1,Mobile,Grocery,0
10307,33.0,Female,India,2024-10-29,2025-05-29,7,9664.61,1380.66,125,0,Mobile,Books,0
10308,20.0,,Australia,2025-04-12,2025-08-20,5,4890.86,978.17,42,0,Desktop,Electronics,0
10309,37.0,Female,India,2023-11-30,2025-07-09,10,8353.58,835.36,84,1,Mobile,Grocery,0
10310,41.0,Female,UK,2025-04-21,2025-05-20,5,9472.73,1894.55,134,0,Tablet,Electronics,0
10311,50.0,Female,Canada,2024-06-24,2025-03-27,4,3935.28,983.82,188,1,Mobile,Books,0
10312,41.0,Female,India,2023-01-11,2023-06-15,5,7294.36,1458.87,839,0,Mobile,Fashion,0
10313,69.0,Male,UK,2024-05-23,2025-01-25,4,1193.76,298.44,249,0,Desktop,Grocery,0
10314,28.0,Female,Australia,2023-11-02,2024-06-06,10,8113.15,811.32,482,0,Mobile,Electronics,0
10315,66.0,Female,India,2024-09-02,2025-03-10,5,6727.65,1345.53,205,0,Desktop,Sports,0
10316,25.0,Male,Canada,2023-10-30,2024-12-19,3,509.39,169.8,286,0,Desktop,Grocery,0
10317,53.0,Female,USA,2024-11-28,2025-05-09,5,8746.97,1749.39,145,0,Desktop,Grocery,0
10318,55.0,Male,USA,2020-11-05,2025-07-17,5,7616.76,1523.35,76,0,Tablet,Grocery,0
10319,57.0,Male,USA,2025-04-02,2025-05-05,10,12522.82,1252.28,149,0,Mobile,Home,0
10320,37.0,Female,India,2024-01-12,2024-02-21,4,8244.91,2061.23,588,1,Desktop,Electronics,0
10321,52.0,Female,Australia,2020-10-10,2021-08-12,8,9558.34,1194.79,1511,0,Mobile,Electronics,0
10322,65.0,Male,Australia,2024-05-10,2025-07-14,10,10488.25,1048.82,79,1,Mobile,Grocery,0
10323,42.0,,USA,2021-01-04,2021-12-07,8,3505.38,438.17,1394,0,Desktop,,0
10324,52.0,Male,Germany,2024-04-04,2025-02-11,9,14575.83,1619.54,232,0,Mobile,Grocery,0
10325,42.0,Male,,2021-05-28,2024-05-30,5,8962.98,1792.6,489,0,Mobile,Home,0
10326,46.0,Male,India,2024-01-17,2024-10-21,8,6407.55,800.94,345,0,Mobile,Books,0
10327,35.0,,USA,2020-11-09,2024-02-21,8,4570.07,571.26,588,0,Mobile,Home,0
10328,63.0,Male,USA,2024-02-16,2024-11-14,11,12977.18,1179.74,321,0,Tablet,Fashion,0
10329,35.0,Female,USA,2023-09-19,2025-05-30,6,6106.87,1017.81,124,0,Mobile,Grocery,0
10330,19.0,Female,Germany,2022-04-30,2024-09-07,7,9224.7,1317.81,389,0,Mobile,Electronics,0
10331,52.0,Male,India,2020-11-28,2023-06-16,10,18490.94,1849.09,838,1,Desktop,Sports,0
10332,33.0,Female,India,2020-12-10,2021-09-24,6,953.2,158.87,1468,0,Mobile,Grocery,0
10333,58.0,Female,India,2021-10-03,2023-09-26,8,,2220.27,736,0,Mobile,Fashion,0
10334,53.0,Male,India,2021-10-17,2024-03-27,1,4829.43,4829.43,553,0,Mobile,Electronics,1
10335,,Female,UK,2024-03-27,2024-12-23,8,12501.75,1562.72,282,1,Mobile,Home,0
10336,21.0,Other,USA,2025-09-11,2025-09-12,4,6255.69,1563.92,19,0,Mobile,Books,0
10337,50.0,Male,USA,2024-03-27,2024-05-31,8,13184.1,1648.01,488,0,Desktop,Books,0
10338,31.0,Male,India,2024-08-31,2025-05-05,9,9399.18,1044.35,149,0,Mobile,Grocery,0
10339,38.0,Female,USA,2024-01-16,2024-06-19,3,4269.17,1423.06,469,0,Desktop,Home,0
10340,65.0,Female,India,2025-06-19,2025-08-04,0,0.0,0.0,58,0,Desktop,Sports,0
10341,37.0,,India,2025-03-24,2025-09-06,5,5346.83,1069.37,25,1,Mobile,Sports,0
10342,25.0,Female,UK,2025-09-15,2025-09-20,6,1363.71,227.28,11,0,Mobile,Fashion,0
10343,24.0,,Canada,2022-08-15,2023-03-03,3,1436.93,478.98,943,0,Mobile,,0
10344,20.0,Female,India,2024-09-04,2025-01-29,3,651.32,217.11,245,0,Mobile,Home,0
10345,34.0,Female,India,2024-08-03,2024-12-04,4,1623.88,405.97,301,0,Desktop,Grocery,0
10346,50.0,Female,,2025-05-26,2025-05-26,5,4767.19,953.44,128,0,Mobile,Electronics,0
10347,65.0,Male,India,2022-08-05,2025-03-29,9,16783.7,1864.86,186,0,Mobile,Grocery,0
10348,29.0,Male,USA,2024-03-09,2024-09-15,2,4768.67,2384.34,381,0,Mobile,Grocery,1
10349,68.0,Female,India,2021-06-01,2022-10-29,5,4002.0,800.4,1068,0,Mobile,Home,0
10350,39.0,,India,2025-09-03,2025-09-28,3,5187.13,1729.04,3,0,Mobile,Books,0
10351,39.0,Male,,2022-09-07,2023-01-27,7,5933.34,847.62,978,1,Mobile,Home,0
10352,63.0,Female,India,2022-12-03,2024-05-18,3,,1442.56,501,0,Mobile,Electronics,0
10353,47.0,Female,India,2025-02-02,2025-09-16,5,4691.48,938.3,15,0,Mobile,Home,0
10354,55.0,Male,India,2025-02-12,2025-04-09,4,3368.53,842.13,175,0,Mobile,Fashion,0
10355,55.0,Female,India,2023-08-05,2025-04-24,6,4080.5,680.08,160,0,Desktop,Grocery,0
10356,62.0,Female,India,2022-03-04,2024-10-07,8,15331.0,1916.38,359,0,Mobile,Books,0
10357,68.0,Female,Canada,2023-10-18,2024-08-14,5,8075.15,1615.03,413,0,Mobile,Sports,0
10358,25.0,Female,India,2023-09-04,2025-06-18,7,,0.0,105,1,Mobile,Electronics,0
10359,44.0,Male,Australia,2023-07-23,2024-10-24,4,3292.58,823.14,342,1,Mobile,Sports,0
10360,44.0,Female,India,2023-08-18,2024-09-21,5,3083.66,616.73,375,0,Desktop,Grocery,0
10361,,Male,Canada,2023-10-07,2025-04-09,6,6948.31,1158.05,175,1,Mobile,Home,0
10362,38.0,Male,USA,2025-03-16,2025-07-30,8,14611.93,1826.49,63,1,Mobile,Sports,0
10363,,Female,UK,2023-03-02,2025-07-15,5,3880.75,776.15,78,0,Desktop,Fashion,0
10364,50.0,Male,Germany,2025-07-15,2025-09-29,5,4113.39,822.68,2,1,Desktop,Home,0
10365,45.0,Male,India,2023-02-19,2023-09-13,7,5957.93,851.13,749,0,Mobile,Grocery,0
10366,64.0,Female,India,2023-05-30,2023-12-25,5,6839.53,1367.91,646,0,Mobile,,0
10367,50.0,Male,India,2022-06-23,2025-08-04,4,4453.02,1113.26,58,0,Desktop,Electronics,0
10368,,Male,USA,2024-06-22,2025-02-01,4,6364.49,1591.12,242,0,Mobile,Sports,0
10369,65.0,,India,2024-02-29,2024-11-05,3,2541.37,847.12,330,0,Desktop,Sports,0
10370,36.0,Female,India,2021-10-23,2022-05-29,6,12821.24,2136.87,1221,0,Desktop,Books,0
10371,21.0,Male,USA,2023-03-07,2024-04-16,8,38015.48,4751.94,533,1,Desktop,Sports,0
10372,52.0,Female,USA,2024-07-10,2025-09-25,7,10637.08,1519.58,6,1,Mobile,Grocery,0
10373,66.0,Female,Germany,2025-07-07,2025-08-21,8,7563.28,945.41,41,1,Desktop,Electronics,0
10374,34.0,Female,USA,2025-06-23,2025-07-30,10,11994.96,1199.5,63,1,Mobile,Grocery,0
10375,61.0,Female,Australia,2022-12-05,2023-04-25,7,4061.58,580.23,890,1,Desktop,Fashion,0
10376,,Other,India,2023-06-10,2025-02-10,8,11766.64,1470.83,233,0,,Home,0
10377,,Female,India,2022-05-27,2023-10-09,10,10773.67,1077.37,723,0,Mobile,Sports,0
10378,,Female,India,2021-07-26,2023-11-12,4,2926.95,731.74,689,0,Mobile,Books,0
10379,63.0,Female,India,2025-07-07,2025-09-06,0,1991.42,0.0,25,1,,Electronics,0
10380,23.0,Male,Canada,2025-08-20,2025-09-23,6,6118.48,1019.75,8,0,Mobile,Books,0
10381,52.0,Male,India,2021-11-23,2023-07-11,8,4246.7,530.84,813,1,Desktop,Books,0
10382,58.0,Female,Germany,2021-04-01,2022-01-06,8,15138.83,1892.35,1364,0,Mobile,Books,0
10383,54.0,Female,India,2021-10-04,2022-12-01,6,7758.5,1293.08,1035,0,Desktop,Sports,0
10384,41.0,Female,USA,2024-08-20,2025-07-29,5,8939.15,1787.83,64,1,Mobile,Electronics,0
10385,46.0,Male,USA,2021-08-17,2022-05-13,10,18908.82,1890.88,1237,0,Mobile,Electronics,0
10386,66.0,Female,India,2023-12-08,2024-05-09,6,27.36,4.56,510,0,Mobile,Books,0
10387,63.0,Male,India,2022-11-26,2024-07-31,11,123891.[phone],11262.89,427,0,Mobile,Home,0
10388,48.0,Male,India,2021-03-08,2022-12-29,6,8435.27,1405.88,1007,0,Desktop,Sports,0
10389,52.0,,India,2025-05-07,2025-07-28,9,17917.71,1990.86,65,1,Mobile,Sports,0
10390,50.0,Female,India,2024-12-29,2025-04-17,5,2492.55,498.51,167,0,Mobile,Grocery,0
10391,69.0,Female,India,2025-02-12,2025-08-09,7,,1758.87,53,0,Mobile,Sports,0
10392,38.0,Female,India,2024-10-01,2025-07-02,3,3563.71,1187.9,91,0,Desktop,Books,0
10393,49.0,Male,USA,2022-04-29,2023-02-06,5,6149.63,1229.93,968,1,Mobile,Fashion,0
10394,40.0,Female,USA,2021-03-02,2023-11-06,3,2987.47,995.82,695,0,Mobile,Books,0
10395,50.0,Male,USA,2024-07-23,2025-01-11,3,2126.63,708.88,263,0,Mobile,,0
10396,20.0,Female,India,2024-08-29,2025-07-21,4,5050.58,1262.64,72,1,Mobile,Sports,0
10397,35.0,Female,USA,2022-05-16,2025-05-06,5,0.0,0.0,148,0,Mobile,Sports,0
10398,42.0,Female,India,2021-11-17,2024-11-17,9,0.0,0.0,318,1,Desktop,Grocery,0
10399,59.0,Female,India,2024-05-21,2025-01-26,5,4500.35,900.07,248,0,Mobile,Fashion,0
10400,48.0,Female,Canada,2024-04-10,2025-04-19,9,7073.01,785.89,165,0,Mobile,Sports,0
10401,20.0,,India,2024-03-18,2025-08-07,4,4971.38,1242.84,55,0,Mobile,Grocery,0
10402,57.0,Male,USA,2021-08-09,2023-10-04,11,14518.5,1319.86,728,1,Mobile,Grocery,0
